AbilityId;ChampionName;AbilityName
1;Aatrox;Deathbringer Stance
2;Aatrox;The Darkin Blade
3;Aatrox;Infernal Chains
4;Aatrox;Umbral Dash
5;Aatrox;World Ender
6;Ahri;Essence Theft
7;Ahri;Orb of Deception
8;Ahri;Fox-Fire
9;Ahri;Charm
10;Ahri;Spirit Rush
11;Akali;Assassin's Mark
12;Akali;Five Point Strike
13;Akali;Twilight Shroud
14;Akali;Shuriken Flip
15;Akali;Perfect Execution
16;Akshan;Dirty Fighting
17;Akshan;Avengerang
18;Akshan;Going Rogue
19;Akshan;Heroic Swing
20;Akshan;Comeuppance
21;Alistar;Triumphant Roar
22;Alistar;Pulverize
23;Alistar;Headbutt
24;Alistar;Trample
25;Alistar;Unbreakable Will
26;Amumu;Cursed Touch
27;Amumu;Bandage Toss
28;Amumu;Despair
29;Amumu;Tantrum
30;Amumu;Curse of the Sad Mummy
31;Anivia;Rebirth
32;Anivia;Flash Frost
33;Anivia;Crystallize
34;Anivia;Frostbite
35;Anivia;Glacial Storm
36;Annie;Pyromania
37;Annie;Disintegrate
38;Annie;Incinerate
39;Annie;Molten Shield
40;Annie;Summon: Tibbers
41;Aphelios;The Hitman and the Seer
42;Aphelios;Calibrum
43;Aphelios;Severum
44;Aphelios;Gravitum
45;Aphelios;Infernum
46;Aphelios;Crescendum
47;Aphelios;Weapons of the Faithful
48;Aphelios;Moonshot
49;Aphelios;Onslaught
50;Aphelios;Binding Eclipse
51;Aphelios;Duskwave
52;Aphelios;Sentry
53;Aphelios;Phase
54;Aphelios;Weapon Queue System
55;Aphelios;Moonlight Vigil
56;Ashe;Frost Shot
57;Ashe;Ranger's Focus
58;Ashe;Volley
59;Ashe;Hawkshot
60;Ashe;Enchanted Crystal Arrow
61;Aurelion Sol;Center of the Universe
62;Aurelion Sol;Starsurge
63;Aurelion Sol;Celestial Expansion
64;Aurelion Sol;Comet of Legend
65;Aurelion Sol;Voice of Light
66;Azir;Shurima's Legacy
67;Azir;Conquering Sands
68;Azir;Arise!
69;Azir;Shifting Sands
70;Azir;Emperor's Divide
71;Bard;Traveler's Call
72;Bard;Cosmic Binding
73;Bard;Caretaker's Shrine
74;Bard;Magical Journey
75;Bard;Tempered Fate
76;Blitzcrank;Mana Barrier
77;Blitzcrank;Rocket Grab
78;Blitzcrank;Overdrive
79;Blitzcrank;Power Fist
80;Blitzcrank;Static Field
81;Brand;Blaze
82;Brand;Sear
83;Brand;Pillar of Flame
