ChampionName;ChampionTitle;ChampionClass;ReleaseYear;ChampionPosition1;ChampionPosition2;ChampionPosition3;ChampionIcon;ChampionBanner;ChampionRPCost;ChampionIPCost
Sona;The Maven of the Strings;Enchanter;2010;sup;mid;;icons/sona_icon.png;banners/sona_banner.jpg;790;3150
Shyvana;The Half-Dragon;Juggernaut;2011;jung;top;;icons/shyvana_icon.png;banners/shyvana_banner.jpg;790;3150
Renata Glasc;The Chem-Baroness;Enchanter;2022;sup;bot;mid;icons/renata glasc_icon.png;banners/renata glasc_banner.jpg;975;6300
Soraka;The Starchild;Enchanter;2009;sup;mid;bot;icons/soraka_icon.png;banners/soraka_banner.jpg;260;450
Kayle;The Righteous;Specialist;2009;top;mid;jung;icons/kayle_icon.png;banners/kayle_banner.jpg;260;450
Nocturne;The Eternal Nightmare;Assassin;2011;jung;;;icons/nocturne_icon.png;banners/nocturne_banner.jpg;880;4800
Singed;Mad Chemist;Specialist;2009;top;jung;mid;icons/singed_icon.png;banners/singed_banner.jpg;260;450
Kog'Maw;The Mouth of the Abyss;Marksman;2010;bot;mid;;icons/kog'maw_icon.png;banners/kog'maw_banner.jpg;880;4800
Warwick;The Uncaged Wrath of Zaun;Diver;2009;jung;top;;icons/warwick_icon.png;banners/warwick_banner.jpg;260;450
Anivia;The Cryophoenix;Battlemage;2009;mid;top;sup;icons/anivia_icon.png;banners/anivia_banner.jpg;790;3150
Quinn;Demacia's Wings;Specialist;2013;top;mid;jung;icons/quinn_icon.png;banners/quinn_banner.jpg;880;4800
Janna;The Storm's Fury;Enchanter;2009;sup;mid;;icons/janna_icon.png;banners/janna_banner.jpg;585;1350
Vayne;The Night Hunter;Marksman;2011;bot;top;mid;icons/vayne_icon.png;banners/vayne_banner.jpg;880;4800
Rammus;The Armordillo;Vanguard;2009;jung;;;icons/rammus_icon.png;banners/rammus_banner.jpg;585;1350
Fizz;The Tidal Trickster;Assassin;2011;mid;top;;icons/fizz_icon.png;banners/fizz_banner.jpg;880;4800
Zac;the Secret Weapon;Vanguard;2013;jung;;;icons/zac_icon.png;banners/zac_banner.jpg;880;4800
Kayn;The Shadow Reaper;Skirmisher;2017;jung;;;icons/kayn_icon.png;banners/kayn_banner.jpg;975;6300
Ornn;The Fire Below The Mountain;Vanguard;2017;top;mid;;icons/ornn_icon.png;banners/ornn_banner.jpg;975;6300
Riven;The Exile;Skirmisher;2011;top;mid;jung;icons/riven_icon.png;banners/riven_banner.jpg;880;4800
Malzahar;The Prophet of the Void;Battlemage;2010;mid;top;;icons/malzahar_icon.png;banners/malzahar_banner.jpg;880;4800
Garen;The Might of Demacia;Juggernaut;2010;top;mid;jung;icons/garen_icon.png;banners/garen_banner.jpg;260;450
Cho'Gath;The Terror of the Void;Specialist;2009;top;mid;jung;icons/cho'gath_icon.png;banners/cho'gath_banner.jpg;585;1350
Cassiopeia;The Serpent's Embrace;Battlemage;2010;mid;top;bot;icons/cassiopeia_icon.png;banners/cassiopeia_banner.jpg;880;4800
Veigar;The Tiny Master of Evil;Burst;2009;mid;bot;top;icons/veigar_icon.png;banners/veigar_banner.jpg;585;1350
Wukong;The Monkey King;Diver;2011;jung;top;mid;icons/wukong_icon.png;banners/wukong_banner.jpg;880;4800
Volibear;The Relentless Storm;Juggernaut;2011;jung;top;;icons/volibear_icon.png;banners/volibear_banner.jpg;880;4800
Annie;The Dark Child;Burst;2009;mid;sup;top;icons/annie_icon.png;banners/annie_banner.jpg;260;450
Talon;The Blade's Shadow;Assassin;2011;jung;mid;top;icons/talon_icon.png;banners/talon_banner.jpg;880;4800
Fiora;The Grand Duelist;Skirmisher;2012;top;jung;mid;icons/fiora_icon.png;banners/fiora_banner.jpg;880;4800
